action: GLOB, msg: packaging
cwd: /opt/histomicstk/colormaps
copying girder_colormaps/web_client/node_modules/rxjs/operator/multicast.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/multicast.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/observeOn.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/observeOn.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/observeOn.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/onErrorResumeNext.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/onErrorResumeNext.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/onErrorResumeNext.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/pairwise.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/pairwise.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/pairwise.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/partition.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/partition.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/partition.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/pluck.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/pluck.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/pluck.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/publish.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/publish.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/publish.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/publishBehavior.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/publishBehavior.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/publishBehavior.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/publishLast.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/publishLast.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/publishLast.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/publishReplay.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/publishReplay.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/publishReplay.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/race.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/race.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/race.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/reduce.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/reduce.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/reduce.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/repeat.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/repeat.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/repeat.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/repeatWhen.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/repeatWhen.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/repeatWhen.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/retry.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/retry.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/retry.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/retryWhen.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/retryWhen.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/retryWhen.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/sample.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/sample.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/sample.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/sampleTime.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/sampleTime.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/sampleTime.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/scan.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/scan.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/scan.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/sequenceEqual.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/sequenceEqual.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/sequenceEqual.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/share.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/share.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/share.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/shareReplay.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/shareReplay.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/shareReplay.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/single.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/single.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/single.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/skip.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/skip.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/skip.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/skipLast.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/skipLast.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/skipLast.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/skipUntil.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/skipUntil.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/skipUntil.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/skipWhile.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/skipWhile.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/skipWhile.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/startWith.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/startWith.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/startWith.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/subscribeOn.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/subscribeOn.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/subscribeOn.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/switch.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/switch.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/switch.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/switchMap.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/switchMap.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/switchMap.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/switchMapTo.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/switchMapTo.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/switchMapTo.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/take.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/take.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/take.js.map -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/takeLast.d.ts -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
copying girder_colormaps/web_client/node_modules/rxjs/operator/takeLast.js -> girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/rxjs/operator
